16/05/09 15:21:11| starting
16/05/09 15:21:13| Total input paths to process : 50
Spent 344ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 354ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 1068ms
Spent 1427ms computing partitions.
16/05/09 15:21:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 15:21:15| number of splits:300
16/05/09 15:21:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 15:21:15| Submitting tokens for job: job_1462718033130_0022
16/05/09 15:21:16| Submitted application application_1462718033130_0022
16/05/09 15:21:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0022/
16/05/09 15:21:16| Running job: job_1462718033130_0022
16/05/09 15:21:24| Job job_1462718033130_0022 running in uber mode : false
16/05/09 15:21:24|  map 0% reduce 0%
16/05/09 15:21:40|  map 2% reduce 0%
16/05/09 15:21:41|  map 3% reduce 0%
16/05/09 15:21:42|  map 4% reduce 0%
16/05/09 15:21:44|  map 5% reduce 0%
16/05/09 15:21:47|  map 6% reduce 0%
16/05/09 15:21:50|  map 8% reduce 0%
16/05/09 15:22:05|  map 9% reduce 0%
16/05/09 15:22:06|  map 10% reduce 0%
16/05/09 15:22:07|  map 11% reduce 0%
16/05/09 15:22:08|  map 12% reduce 0%
16/05/09 15:22:10|  map 13% reduce 0%
16/05/09 15:22:12|  map 14% reduce 0%
16/05/09 15:22:16|  map 15% reduce 0%
16/05/09 15:22:22|  map 16% reduce 0%
16/05/09 15:22:26|  map 17% reduce 0%
16/05/09 15:22:28|  map 18% reduce 0%
16/05/09 15:22:30|  map 19% reduce 0%
16/05/09 15:22:32|  map 20% reduce 0%
16/05/09 15:22:33|  map 21% reduce 0%
16/05/09 15:22:35|  map 22% reduce 0%
16/05/09 15:22:37|  map 23% reduce 0%
16/05/09 15:22:40|  map 24% reduce 0%
16/05/09 15:22:42|  map 25% reduce 0%
16/05/09 15:22:49|  map 26% reduce 0%
16/05/09 15:22:51|  map 27% reduce 0%
16/05/09 15:22:53|  map 28% reduce 0%
16/05/09 15:22:56|  map 29% reduce 0%
16/05/09 15:22:58|  map 31% reduce 0%
16/05/09 15:23:01|  map 32% reduce 0%
16/05/09 15:23:05|  map 33% reduce 0%
16/05/09 15:23:07|  map 34% reduce 0%
16/05/09 15:23:13|  map 35% reduce 0%
16/05/09 15:23:16|  map 36% reduce 0%
16/05/09 15:23:19|  map 37% reduce 0%
16/05/09 15:23:23|  map 38% reduce 0%
16/05/09 15:23:25|  map 39% reduce 0%
16/05/09 15:23:27|  map 40% reduce 0%
16/05/09 15:23:30|  map 41% reduce 0%
16/05/09 15:23:33|  map 42% reduce 0%
16/05/09 15:23:41|  map 42% reduce 1%
16/05/09 15:23:42|  map 43% reduce 2%
16/05/09 15:23:49|  map 43% reduce 3%
16/05/09 15:23:50|  map 43% reduce 5%
16/05/09 15:23:54|  map 44% reduce 6%
16/05/09 15:23:58|  map 45% reduce 7%
16/05/09 15:24:03|  map 46% reduce 7%
16/05/09 15:24:04|  map 46% reduce 8%
16/05/09 15:24:08|  map 47% reduce 8%
16/05/09 15:24:13|  map 47% reduce 9%
16/05/09 15:24:15|  map 48% reduce 9%
16/05/09 15:24:21|  map 49% reduce 9%
16/05/09 15:24:22|  map 49% reduce 10%
16/05/09 15:24:25|  map 50% reduce 10%
16/05/09 15:24:33|  map 51% reduce 10%
16/05/09 15:24:46|  map 52% reduce 11%
16/05/09 15:24:55|  map 53% reduce 11%
16/05/09 15:25:02|  map 54% reduce 11%
16/05/09 15:25:16|  map 55% reduce 11%
16/05/09 15:25:27|  map 56% reduce 11%
16/05/09 15:25:34|  map 57% reduce 11%
16/05/09 15:25:43|  map 58% reduce 11%
16/05/09 15:25:49|  map 59% reduce 12%
16/05/09 15:25:56|  map 60% reduce 12%
16/05/09 15:26:03|  map 61% reduce 12%
16/05/09 15:26:21|  map 62% reduce 12%
16/05/09 15:26:23|  map 62% reduce 13%
16/05/09 15:26:32|  map 63% reduce 13%
16/05/09 15:26:40|  map 64% reduce 13%
16/05/09 15:26:46|  map 65% reduce 13%
16/05/09 15:26:55|  map 66% reduce 13%
16/05/09 15:26:59|  map 67% reduce 14%
16/05/09 15:27:03|  map 68% reduce 14%
16/05/09 15:27:08|  map 69% reduce 14%
16/05/09 15:27:16|  map 70% reduce 14%
16/05/09 15:27:19|  map 71% reduce 14%
16/05/09 15:27:25|  map 72% reduce 14%
16/05/09 15:27:29|  map 73% reduce 15%
16/05/09 15:27:36|  map 74% reduce 15%
16/05/09 15:27:44|  map 75% reduce 15%
16/05/09 15:27:51|  map 75% reduce 16%
16/05/09 15:27:52|  map 76% reduce 16%
16/05/09 15:28:00|  map 77% reduce 16%
16/05/09 15:28:06|  map 78% reduce 16%
16/05/09 15:28:14|  map 79% reduce 16%
16/05/09 15:28:22|  map 80% reduce 16%
16/05/09 15:28:28|  map 81% reduce 16%
16/05/09 15:28:31|  map 81% reduce 17%
16/05/09 15:28:34|  map 82% reduce 17%
16/05/09 15:28:38|  map 83% reduce 17%
16/05/09 15:28:43|  map 84% reduce 17%
16/05/09 15:28:47|  map 85% reduce 17%
16/05/09 15:28:53|  map 86% reduce 17%
16/05/09 15:29:00|  map 87% reduce 17%
16/05/09 15:29:06|  map 88% reduce 17%
16/05/09 15:29:07|  map 88% reduce 18%
16/05/09 15:29:16|  map 89% reduce 18%
16/05/09 15:29:25|  map 90% reduce 18%
16/05/09 15:29:28|  map 90% reduce 19%
16/05/09 15:29:36|  map 91% reduce 19%
16/05/09 15:29:43|  map 92% reduce 19%
16/05/09 15:29:49|  map 93% reduce 19%
16/05/09 15:30:00|  map 94% reduce 20%
16/05/09 15:30:09|  map 94% reduce 21%
16/05/09 15:30:10|  map 95% reduce 21%
16/05/09 15:30:14|  map 96% reduce 21%
16/05/09 15:30:20|  map 97% reduce 21%
16/05/09 15:30:21|  map 97% reduce 22%
16/05/09 15:30:29|  map 98% reduce 22%
16/05/09 15:30:34|  map 98% reduce 23%
16/05/09 15:30:37|  map 99% reduce 23%
16/05/09 15:30:47|  map 99% reduce 24%
16/05/09 15:30:55|  map 99% reduce 25%
16/05/09 15:30:56|  map 100% reduce 25%
16/05/09 15:31:02|  map 100% reduce 26%
16/05/09 15:31:05|  map 100% reduce 28%
16/05/09 15:31:06|  map 100% reduce 29%
16/05/09 15:31:07|  map 100% reduce 30%
16/05/09 15:31:08|  map 100% reduce 34%
16/05/09 15:31:09|  map 100% reduce 40%
16/05/09 15:31:10|  map 100% reduce 41%
16/05/09 15:31:11|  map 100% reduce 42%
16/05/09 15:31:12|  map 100% reduce 48%
16/05/09 15:31:13|  map 100% reduce 49%
16/05/09 15:31:14|  map 100% reduce 50%
16/05/09 15:31:15|  map 100% reduce 51%
16/05/09 15:31:18|  map 100% reduce 52%
16/05/09 15:31:21|  map 100% reduce 53%
16/05/09 15:31:24|  map 100% reduce 54%
16/05/09 15:31:27|  map 100% reduce 55%
16/05/09 15:31:30|  map 100% reduce 56%
16/05/09 15:31:31|  map 100% reduce 57%
16/05/09 15:31:35|  map 100% reduce 58%
16/05/09 15:31:39|  map 100% reduce 59%
16/05/09 15:31:43|  map 100% reduce 60%
16/05/09 15:31:47|  map 100% reduce 61%
16/05/09 15:31:51|  map 100% reduce 62%
16/05/09 15:31:55|  map 100% reduce 63%
16/05/09 15:31:58|  map 100% reduce 64%
16/05/09 15:32:04|  map 100% reduce 65%
16/05/09 15:32:07|  map 100% reduce 66%
16/05/09 15:32:10|  map 100% reduce 67%
16/05/09 15:32:14|  map 100% reduce 68%
16/05/09 15:32:18|  map 100% reduce 69%
16/05/09 15:32:22|  map 100% reduce 70%
16/05/09 15:32:25|  map 100% reduce 71%
16/05/09 15:32:28|  map 100% reduce 72%
16/05/09 15:32:33|  map 100% reduce 73%
16/05/09 15:32:37|  map 100% reduce 74%
16/05/09 15:32:40|  map 100% reduce 75%
16/05/09 15:32:43|  map 100% reduce 76%
16/05/09 15:32:45|  map 100% reduce 77%
16/05/09 15:32:46|  map 100% reduce 78%
16/05/09 15:32:48|  map 100% reduce 79%
16/05/09 15:32:49|  map 100% reduce 80%
16/05/09 15:32:51|  map 100% reduce 81%
16/05/09 15:32:54|  map 100% reduce 82%
16/05/09 15:32:57|  map 100% reduce 83%
16/05/09 15:33:01|  map 100% reduce 84%
16/05/09 15:33:07|  map 100% reduce 85%
16/05/09 15:33:13|  map 100% reduce 86%
16/05/09 15:33:19|  map 100% reduce 87%
16/05/09 15:33:23|  map 100% reduce 88%
16/05/09 15:33:29|  map 100% reduce 89%
16/05/09 15:33:35|  map 100% reduce 90%
16/05/09 15:33:41|  map 100% reduce 91%
16/05/09 15:33:47|  map 100% reduce 92%
16/05/09 15:33:55|  map 100% reduce 93%
16/05/09 15:34:04|  map 100% reduce 94%
16/05/09 15:34:13|  map 100% reduce 95%
16/05/09 15:34:23|  map 100% reduce 96%
16/05/09 15:34:32|  map 100% reduce 97%
16/05/09 15:34:42|  map 100% reduce 98%
16/05/09 15:34:59|  map 100% reduce 99%
16/05/09 15:35:26|  map 100% reduce 100%
16/05/09 15:35:45| Job job_1462718033130_0022 completed successfully
16/05/09 15:35:45| Counters: 51
	File System Counters
		FILE: Number of bytes read=83228207980
		FILE: Number of bytes written=124834885668
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40000046500
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=972
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=2
		Launched map tasks=302
		Launched reduce tasks=24
		Data-local map tasks=294
		Rack-local map tasks=8
		Total time spent by all maps in occupied slots (ms)=10200091
		Total time spent by all reduces in occupied slots (ms)=11977944
		Total time spent by all map tasks (ms)=10200091
		Total time spent by all reduce tasks (ms)=11977944
		Total vcore-seconds taken by all map tasks=10200091
		Total vcore-seconds taken by all reduce tasks=11977944
		Total megabyte-seconds taken by all map tasks=10444893184
		Total megabyte-seconds taken by all reduce tasks=12265414656
	Map-Reduce Framework
		Map input records=400000000
		Map output records=400000000
		Map output bytes=40800000000
		Map output materialized bytes=41600043200
		Input split bytes=46500
		Combine input records=0
		Combine output records=0
		Reduce input groups=400000000
		Reduce shuffle bytes=41600043200
		Reduce input records=400000000
		Reduce output records=400000000
		Spilled Records=1200000000
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=351371
		CPU time spent (ms)=9508170
		Physical memory (bytes) snapshot=143070732288
		Virtual memory (bytes) snapshot=478876852224
		Total committed heap usage (bytes)=172179849216
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=40000000000
	File Output Format Counters 
		Bytes Written=40000000000
16/05/09 15:35:45| done
